# servo_id=1 start=2045 goal=1362 step_deg=-60 step_t=0.2007s volt=7.5 load=201g lever=57.1mm torque_horiz=0.113Nm note='loaded dn60'
t_s,cmd_cnt,pos_cnt,speed_raw,load_raw
0.0000,2045,2045,0,0
0.0005,2045,2045,0,0
0.0009,2045,2045,0,0
0.0013,2045,2045,0,0
0.0017,2045,2045,0,0
0.0021,2045,2045,0,0
0.0025,2045,2045,0,0
0.0030,2045,2045,0,0
0.0034,2045,2045,0,0
0.0038,2045,2045,0,0
0.0043,2045,2045,0,0
0.0047,2045,2045,0,0
0.0051,2045,2045,0,0
0.0055,2045,2045,0,0
0.0059,2045,2045,0,0
0.0064,2045,2045,0,0
0.0067,2045,2045,0,0
0.0071,2045,2045,0,0
0.0075,2045,2045,0,0
0.0079,2045,2045,0,0
0.0083,2045,2045,0,0
0.0088,2045,2045,0,0
0.0092,2045,2045,0,0
0.0096,2045,2045,0,0
0.0100,2045,2045,0,0
0.0104,2045,2045,0,0
0.0108,2045,2045,0,0
0.0112,2045,2045,0,0
0.0116,2045,2045,0,0
0.0120,2045,2045,0,0
0.0124,2045,2045,0,0
0.0128,2045,2045,0,0
0.0131,2045,2045,0,0
0.0135,2045,2045,0,0
0.0139,2045,2045,0,0
0.0143,2045,2045,0,0
0.0147,2045,2045,0,0
0.0150,2045,2045,0,0
0.0155,2045,2045,0,0
0.0159,2045,2045,0,0
0.0163,2045,2045,0,0
0.0167,2045,2045,0,0
0.0171,2045,2045,0,0
0.0175,2045,2045,0,0
0.0178,2045,2045,0,0
0.0182,2045,2045,0,0
0.0185,2045,2045,0,0
0.0189,2045,2045,0,0
0.0192,2045,2045,0,0
0.0196,2045,2045,0,0
0.0199,2045,2045,0,0
0.0203,2045,2045,0,0
0.0206,2045,2045,0,0
0.0210,2045,2045,0,0
0.0213,2045,2045,0,0
0.0216,2045,2045,0,0
0.0220,2045,2045,0,0
0.0223,2045,2045,0,0
0.0227,2045,2045,0,0
0.0230,2045,2045,0,0
0.0234,2045,2045,0,0
0.0237,2045,2045,0,0
0.0241,2045,2045,0,0
0.0244,2045,2045,0,0
0.0248,2045,2045,0,0
0.0252,2045,2045,0,0
0.0255,2045,2045,0,0
0.0259,2045,2045,0,0
0.0263,2045,2045,0,0
0.0267,2045,2045,0,0
0.0271,2045,2045,0,0
0.0275,2045,2045,0,0
0.0279,2045,2045,0,0
0.0283,2045,2045,0,0
0.0287,2045,2045,0,0
0.0290,2045,2045,0,0
0.0295,2045,2045,0,0
0.0299,2045,2045,0,0
0.0303,2045,2045,0,0
0.0308,2045,2045,0,0
0.0312,2045,2045,0,0
0.0316,2045,2045,0,0
0.0320,2045,2045,0,0
0.0324,2045,2045,0,0
0.0328,2045,2045,0,0
0.0332,2045,2045,0,0
0.0336,2045,2045,0,0
0.0340,2045,2045,0,0
0.0345,2045,2045,0,0
0.0349,2045,2045,0,0
0.0353,2045,2045,0,0
0.0358,2045,2045,0,0
0.0361,2045,2045,0,0
0.0365,2045,2045,0,0
0.0369,2045,2045,0,0
0.0373,2045,2045,0,0
0.0377,2045,2045,0,0
0.0382,2045,2045,0,0
0.0385,2045,2045,0,0
0.0389,2045,2045,0,0
0.0393,2045,2045,0,0
0.0397,2045,2045,0,0
0.0401,2045,2045,0,0
0.0405,2045,2045,0,0
0.0409,2045,2045,0,0
0.0414,2045,2045,0,0
0.0417,2045,2045,0,0
0.0421,2045,2045,0,0
0.0425,2045,2045,0,0
0.0429,2045,2045,0,0
0.0433,2045,2045,0,0
0.0437,2045,2045,0,0
0.0441,2045,2045,0,0
0.0446,2045,2045,0,0
0.0450,2045,2045,0,0
0.0453,2045,2045,0,0
0.0457,2045,2045,0,0
0.0461,2045,2045,0,0
0.0465,2045,2045,0,0
0.0469,2045,2045,0,0
0.0473,2045,2045,0,0
0.0476,2045,2045,0,0
0.0480,2045,2045,0,0
0.0485,2045,2045,0,0
0.0489,2045,2045,0,0
0.0492,2045,2045,0,0
0.0496,2045,2045,0,0
0.0500,2045,2045,0,0
0.0504,2045,2045,0,0
0.0508,2045,2045,0,0
0.0512,2045,2045,0,0
0.0515,2045,2045,0,0
0.0519,2045,2045,0,0
0.0524,2045,2045,0,0
0.0528,2045,2045,0,0
0.0532,2045,2045,0,0
0.0536,2045,2045,0,0
0.0540,2045,2045,0,0
0.0544,2045,2045,0,0
0.0548,2045,2045,0,0
0.0552,2045,2045,0,0
0.0556,2045,2045,0,0
0.0560,2045,2045,0,0
0.0563,2045,2045,0,0
0.0567,2045,2045,0,0
0.0571,2045,2045,0,0
0.0575,2045,2045,0,0
0.0579,2045,2045,0,0
0.0583,2045,2045,0,0
0.0588,2045,2045,0,0
0.0591,2045,2045,0,0
0.0595,2045,2045,0,0
0.0599,2045,2045,0,0
0.0603,2045,2045,0,0
0.0608,2045,2045,0,0
0.0612,2045,2045,0,0
0.0615,2045,2045,0,0
0.0619,2045,2045,0,0
0.0623,2045,2045,0,0
0.0628,2045,2045,0,0
0.0632,2045,2045,0,0
0.0635,2045,2045,0,0
0.0639,2045,2045,0,0
0.0643,2045,2045,0,0
0.0647,2045,2045,0,0
0.0651,2045,2045,0,0
0.0655,2045,2045,0,0
0.0659,2045,2045,0,0
0.0663,2045,2045,0,0
0.0668,2045,2045,0,0
0.0672,2045,2045,0,0
0.0675,2045,2045,0,0
0.0679,2045,2045,0,0
0.0683,2045,2045,0,0
0.0687,2045,2045,0,0
0.0691,2045,2045,0,0
0.0695,2045,2045,0,0
0.0699,2045,2045,0,0
0.0703,2045,2045,0,0
0.0708,2045,2045,0,0
0.0712,2045,2045,0,0
0.0715,2045,2045,0,0
0.0719,2045,2045,0,0
0.0723,2045,2045,0,0
0.0727,2045,2045,0,0
0.0731,2045,2045,0,0
0.0735,2045,2045,0,0
0.0739,2045,2045,0,0
0.0743,2045,2045,0,0
0.0746,2045,2045,0,0
0.0750,2045,2045,0,0
0.0754,2045,2045,0,0
0.0758,2045,2045,0,0
0.0761,2045,2045,0,0
0.0765,2045,2045,0,0
0.0769,2045,2045,0,0
0.0773,2045,2045,0,0
0.0777,2045,2045,0,0
0.0781,2045,2045,0,0
0.0785,2045,2045,0,0
0.0789,2045,2045,0,0
0.0792,2045,2045,0,0
0.0796,2045,2045,0,0
0.0800,2045,2045,0,0
0.0804,2045,2045,0,0
0.0807,2045,2045,0,0
0.0811,2045,2045,0,0
0.0815,2045,2045,0,0
0.0819,2045,2045,0,0
0.0822,2045,2045,0,0
0.0826,2045,2045,0,0
0.0830,2045,2045,0,0
0.0833,2045,2045,0,0
0.0837,2045,2045,0,0
0.0841,2045,2045,0,0
0.0845,2045,2045,0,0
0.0848,2045,2045,0,0
0.0852,2045,2045,0,0
0.0856,2045,2045,0,0
0.0859,2045,2045,0,0
0.0863,2045,2045,0,0
0.0867,2045,2045,0,0
0.0871,2045,2045,0,0
0.0875,2045,2045,0,0
0.0878,2045,2045,0,0
0.0882,2045,2045,0,0
0.0886,2045,2045,0,0
0.0890,2045,2045,0,0
0.0893,2045,2045,0,0
0.0897,2045,2045,0,0
0.0901,2045,2045,0,0
0.0905,2045,2045,0,0
0.0908,2045,2045,0,0
0.0912,2045,2045,0,0
0.0916,2045,2045,0,0
0.0920,2045,2045,0,0
0.0923,2045,2045,0,0
0.0927,2045,2045,0,0
0.0931,2045,2045,0,0
0.0935,2045,2045,0,0
0.0938,2045,2045,0,0
0.0942,2045,2045,0,0
0.0946,2045,2045,0,0
0.0950,2045,2045,0,0
0.0954,2045,2045,0,0
0.0958,2045,2045,0,0
0.0962,2045,2045,0,0
0.0966,2045,2045,0,0
0.0970,2045,2045,0,0
0.0974,2045,2045,0,0
0.0978,2045,2045,0,0
0.0983,2045,2045,0,0
0.0987,2045,2045,0,0
0.0990,2045,2045,0,0
0.0995,2045,2045,0,0
0.0999,2045,2045,0,0
0.1003,2045,2045,0,0
0.1007,2045,2045,0,0
0.1011,2045,2045,0,0
0.1015,2045,2045,0,0
0.1019,2045,2045,0,0
0.1022,2045,2045,0,0
0.1026,2045,2045,0,0
0.1030,2045,2045,0,0
0.1034,2045,2045,0,0
0.1037,2045,2045,0,0
0.1041,2045,2045,0,0
0.1045,2045,2045,0,0
0.1049,2045,2045,0,0
0.1053,2045,2045,0,0
0.1057,2045,2045,0,0
0.1061,2045,2045,0,0
0.1065,2045,2045,0,0
0.1069,2045,2045,0,0
0.1073,2045,2045,0,0
0.1077,2045,2045,0,0
0.1081,2045,2045,0,0
0.1085,2045,2045,0,0
0.1089,2045,2045,0,0
0.1092,2045,2045,0,0
0.1096,2045,2045,0,0
0.1100,2045,2045,0,0
0.1104,2045,2045,0,0
0.1108,2045,2045,0,0
0.1112,2045,2045,0,0
0.1116,2045,2045,0,0
0.1120,2045,2045,0,0
0.1124,2045,2045,0,0
0.1127,2045,2045,0,0
0.1132,2045,2045,0,0
0.1136,2045,2045,0,0
0.1140,2045,2045,0,0
0.1144,2045,2045,0,0
0.1148,2045,2045,0,0
0.1151,2045,2045,0,0
0.1155,2045,2045,0,0
0.1159,2045,2045,0,0
0.1163,2045,2045,0,0
0.1168,2045,2045,0,0
0.1171,2045,2045,0,0
0.1175,2045,2045,0,0
0.1179,2045,2045,0,0
0.1183,2045,2045,0,0
0.1188,2045,2045,0,0
0.1192,2045,2045,0,0
0.1195,2045,2045,0,0
0.1199,2045,2045,0,0
0.1203,2045,2045,0,0
0.1207,2045,2045,0,0
0.1211,2045,2045,0,0
0.1215,2045,2045,0,0
0.1219,2045,2045,0,0
0.1223,2045,2045,0,0
0.1228,2045,2045,0,0
0.1232,2045,2045,0,0
0.1235,2045,2045,0,0
0.1239,2045,2045,0,0
0.1243,2045,2045,0,0
0.1248,2045,2045,0,0
0.1251,2045,2045,0,0
0.1255,2045,2045,0,0
0.1259,2045,2045,0,0
0.1264,2045,2045,0,0
0.1267,2045,2045,0,0
0.1271,2045,2045,0,0
0.1275,2045,2045,0,0
0.1279,2045,2045,0,0
0.1283,2045,2045,0,0
0.1287,2045,2045,0,0
0.1290,2045,2045,0,0
0.1295,2045,2045,0,0
0.1299,2045,2045,0,0
0.1303,2045,2045,0,0
0.1307,2045,2045,0,0
0.1311,2045,2045,0,0
0.1315,2045,2045,0,0
0.1319,2045,2045,0,0
0.1323,2045,2045,0,0
0.1327,2045,2045,0,0
0.1331,2045,2045,0,0
0.1335,2045,2045,0,0
0.1339,2045,2045,0,0
0.1343,2045,2045,0,0
0.1348,2045,2045,0,0
0.1352,2045,2045,0,0
0.1356,2045,2045,0,0
0.1360,2045,2045,0,0
0.1364,2045,2045,0,0
0.1368,2045,2045,0,0
0.1372,2045,2045,0,0
0.1376,2045,2045,0,0
0.1380,2045,2045,0,0
0.1384,2045,2045,0,0
0.1388,2045,2045,0,0
0.1391,2045,2045,0,0
0.1395,2045,2045,0,0
0.1399,2045,2045,0,0
0.1403,2045,2045,0,0
0.1407,2045,2045,0,0
0.1410,2045,2045,0,0
0.1414,2045,2045,0,0
0.1418,2045,2045,0,0
0.1422,2045,2045,0,0
0.1425,2045,2045,0,0
0.1429,2045,2045,0,0
0.1433,2045,2045,0,0
0.1437,2045,2045,0,0
0.1441,2045,2045,0,0
0.1445,2045,2045,0,0
0.1449,2045,2045,0,0
0.1453,2045,2045,0,0
0.1456,2045,2045,0,0
0.1460,2045,2045,0,0
0.1464,2045,2045,0,0
0.1468,2045,2045,0,0
0.1471,2045,2045,0,0
0.1475,2045,2045,0,0
0.1479,2045,2045,0,0
0.1483,2045,2045,0,0
0.1487,2045,2045,0,0
0.1491,2045,2045,0,0
0.1495,2045,2045,0,0
0.1499,2045,2045,0,0
0.1503,2045,2045,0,0
0.1508,2045,2045,0,0
0.1512,2045,2045,0,0
0.1516,2045,2045,0,0
0.1521,2045,2045,0,0
0.1525,2045,2045,0,0
0.1529,2045,2045,0,0
0.1532,2045,2045,0,0
0.1536,2045,2045,0,0
0.1540,2045,2045,0,0
0.1544,2045,2045,0,0
0.1547,2045,2045,0,0
0.1551,2045,2045,0,0
0.1555,2045,2045,0,0
0.1559,2045,2045,0,0
0.1562,2045,2045,0,0
0.1566,2045,2045,0,0
0.1571,2045,2045,0,0
0.1575,2045,2045,0,0
0.1579,2045,2045,0,0
0.1584,2045,2045,0,0
0.1588,2045,2045,0,0
0.1592,2045,2045,0,0
0.1596,2045,2045,0,0
0.1600,2045,2045,0,0
0.1605,2045,2045,0,0
0.1609,2045,2045,0,0
0.1613,2045,2045,0,0
0.1617,2045,2045,0,0
0.1621,2045,2045,0,0
0.1625,2045,2045,0,0
0.1629,2045,2045,0,0
0.1633,2045,2045,0,0
0.1637,2045,2045,0,0
0.1641,2045,2045,0,0
0.1645,2045,2045,0,0
0.1648,2045,2045,0,0
0.1652,2045,2045,0,0
0.1655,2045,2045,0,0
0.1659,2045,2045,0,0
0.1663,2045,2045,0,0
0.1667,2045,2045,0,0
0.1671,2045,2045,0,0
0.1675,2045,2045,0,0
0.1679,2045,2045,0,0
0.1683,2045,2045,0,0
0.1687,2045,2045,0,0
0.1690,2045,2045,0,0
0.1695,2045,2045,0,0
0.1699,2045,2045,0,0
0.1703,2045,2045,0,0
0.1707,2045,2045,0,0
0.1711,2045,2045,0,0
0.1715,2045,2045,0,0
0.1719,2045,2045,0,0
0.1723,2045,2045,0,0
0.1727,2045,2045,0,0
0.1731,2045,2045,0,0
0.1735,2045,2045,0,0
0.1739,2045,2045,0,0
0.1743,2045,2045,0,0
0.1748,2045,2045,0,0
0.1752,2045,2045,0,0
0.1756,2045,2045,0,0
0.1760,2045,2045,0,0
0.1764,2045,2045,0,0
0.1768,2045,2045,0,0
0.1772,2045,2045,0,0
0.1775,2045,2045,0,0
0.1779,2045,2045,0,0
0.1784,2045,2045,0,0
0.1788,2045,2045,0,0
0.1791,2045,2045,0,0
0.1795,2045,2045,0,0
0.1799,2045,2045,0,0
0.1803,2045,2045,0,0
0.1808,2045,2045,0,0
0.1811,2045,2045,0,0
0.1815,2045,2045,0,0
0.1819,2045,2045,0,0
0.1823,2045,2045,0,0
0.1827,2045,2045,0,0
0.1831,2045,2045,0,0
0.1835,2045,2045,0,0
0.1839,2045,2045,0,0
0.1843,2045,2045,0,0
0.1847,2045,2045,0,0
0.1851,2045,2045,0,0
0.1855,2045,2045,0,0
0.1859,2045,2045,0,0
0.1863,2045,2045,0,0
0.1866,2045,2045,0,0
0.1870,2045,2045,0,0
0.1875,2045,2045,0,0
0.1879,2045,2045,0,0
0.1882,2045,2045,0,0
0.1886,2045,2045,0,0
0.1890,2045,2045,0,0
0.1895,2045,2045,0,0
0.1899,2045,2045,0,0
0.1903,2045,2045,0,0
0.1906,2045,2045,0,0
0.1910,2045,2045,0,0
0.1915,2045,2045,0,0
0.1919,2045,2045,0,0
0.1923,2045,2045,0,0
0.1927,2045,2045,0,0
0.1931,2045,2045,0,0
0.1935,2045,2045,0,0
0.1939,2045,2045,0,0
0.1943,2045,2045,0,0
0.1947,2045,2045,0,0
0.1951,2045,2045,0,0
0.1955,2045,2045,0,0
0.1959,2045,2045,0,0
0.1963,2045,2045,0,0
0.1968,2045,2045,0,0
0.1971,2045,2045,0,0
0.1975,2045,2045,0,0
0.1979,2045,2045,0,0
0.1983,2045,2045,0,0
0.1987,2045,2045,0,0
0.1991,2045,2045,0,0
0.1995,2045,2045,0,0
0.1999,2045,2045,0,0
0.2003,1362,2045,0,0
0.2011,1362,2045,0,0
0.2015,1362,2045,0,0
0.2019,1362,2045,0,0
0.2023,1362,2045,0,0
0.2027,1362,2045,0,0
0.2031,1362,2045,0,0
0.2035,1362,2045,0,0
0.2039,1362,2045,0,0
0.2043,1362,2045,0,0
0.2047,1362,2045,0,0
0.2050,1362,2045,0,0
0.2055,1362,2045,0,0
0.2059,1362,2045,0,0
0.2063,1362,2045,0,0
0.2067,1362,2045,0,0
0.2071,1362,2045,0,0
0.2075,1362,2045,0,0
0.2079,1362,2045,0,0
0.2083,1362,2045,0,0
0.2087,1362,2045,0,0
0.2090,1362,2045,0,0
0.2095,1362,2045,0,0
0.2099,1362,2045,0,0
0.2103,1362,2045,0,0
0.2107,1362,2045,0,0
0.2110,1362,2045,0,0
0.2115,1362,2045,0,0
0.2119,1362,2045,0,0
0.2123,1362,2045,0,0
0.2126,1362,2045,0,0
0.2130,1362,2045,0,0
0.2135,1362,2045,0,24
0.2139,1362,2045,0,24
0.2143,1362,2045,0,24
0.2147,1362,2045,0,24
0.2151,1362,2045,0,24
0.2155,1362,2045,0,24
0.2159,1362,2045,0,24
0.2163,1362,2045,0,28
0.2167,1362,2045,0,28
0.2171,1362,2045,0,28
0.2175,1362,2045,0,28
0.2179,1362,2045,0,28
0.2183,1362,2045,0,28
0.2187,1362,2045,0,28
0.2191,1362,2045,0,28
0.2195,1362,2045,0,28
0.2199,1362,2045,0,28
0.2203,1362,2045,0,28
0.2206,1362,2045,0,28
0.2210,1362,2045,0,28
0.2215,1362,2045,0,36
0.2219,1362,2045,0,36
0.2223,1362,2045,0,36
0.2227,1362,2045,0,36
0.2230,1362,2045,0,36
0.2234,1362,2045,0,36
0.2239,1362,2045,0,36
0.2243,1362,2045,0,36
0.2247,1362,2045,0,36
0.2251,1362,2045,0,36
0.2256,1362,2045,0,36
0.2260,1362,2045,0,36
0.2263,1362,2045,0,36
0.2268,1362,2045,0,36
0.2272,1362,2045,0,44
0.2276,1362,2045,0,44
0.2280,1362,2045,0,44
0.2284,1362,2045,0,44
0.2288,1362,2045,0,44
0.2292,1362,2045,0,44
0.2296,1362,2045,0,44
0.2300,1362,2045,0,44
0.2305,1362,2045,0,44
0.2309,1362,2045,0,44
0.2313,1362,2045,0,44
0.2317,1362,2045,0,44
0.2321,1362,2045,0,44
0.2325,1362,2045,0,52
0.2329,1362,2045,0,52
0.2333,1362,2045,0,52
0.2337,1362,2045,0,52
0.2341,1362,2045,0,52
0.2345,1362,2045,0,52
0.2349,1362,2045,0,52
0.2353,1362,2045,0,52
0.2358,1362,2045,0,52
0.2362,1362,2045,0,60
0.2366,1362,2045,0,60
0.2370,1362,2045,0,60
0.2374,1362,2045,0,68
0.2378,1362,2045,0,68
0.2382,1362,2045,0,68
0.2387,1362,2045,0,68
0.2391,1362,2045,0,68
0.2395,1362,2045,0,68
0.2399,1362,2045,0,68
0.2403,1362,2045,0,68
0.2408,1362,2045,0,68
0.2412,1362,2045,0,76
0.2416,1362,2045,0,76
0.2420,1362,2045,0,76
0.2424,1362,2045,0,76
0.2428,1362,2045,0,76
0.2432,1362,2045,0,76
0.2436,1362,2045,0,76
0.2441,1362,2044,0,68
0.2445,1362,2044,0,68
0.2449,1362,2044,0,68
0.2453,1362,2044,0,76
0.2458,1362,2044,0,76
0.2462,1362,2044,0,76
0.2466,1362,2044,0,76
0.2470,1362,2044,0,76
0.2474,1362,2044,0,76
0.2478,1362,2044,0,76
0.2482,1362,2044,0,84
0.2486,1362,2044,0,84
0.2491,1362,2044,0,84
0.2495,1362,2044,0,84
0.2499,1362,2044,0,84
0.2503,1362,2044,0,84
0.2508,1362,2044,0,84
0.2512,1362,2044,0,84
0.2516,1362,2044,0,84
0.2520,1362,2044,0,84
0.2524,1362,2043,0,84
0.2528,1362,2043,0,84
0.2532,1362,2043,0,84
0.2536,1362,2043,0,84
0.2541,1362,2043,0,84
0.2545,1362,2043,0,84
0.2549,1362,2043,0,84
0.2553,1362,2043,0,92
0.2558,1362,2043,0,92
0.2562,1362,2043,0,96
0.2566,1362,2043,0,96
0.2570,1362,2042,0,88
0.2574,1362,2042,0,88
0.2578,1362,2042,0,88
0.2583,1362,2042,-150,96
0.2587,1362,2042,-150,96
0.2591,1362,2042,-150,96
0.2595,1362,2042,-150,96
0.2599,1362,2042,-150,96
0.2604,1362,2042,-150,96
0.2608,1362,2042,-150,96
0.2612,1362,2041,-150,96
0.2616,1362,2041,-150,96
0.2620,1362,2041,-150,96
0.2625,1362,2041,-150,96
0.2629,1362,2041,-150,96
0.2633,1362,2041,-150,96
0.2637,1362,2041,-150,96
0.2640,1362,2040,-150,96
0.2644,1362,2040,-150,96
0.2647,1362,2040,-150,96
0.2651,1362,2040,-150,96
0.2655,1362,2040,-150,96
0.2658,1362,2040,-150,96
0.2662,1362,2040,-150,104
0.2666,1362,2040,-150,104
0.2669,1362,2040,-150,104
0.2673,1362,2040,-150,104
0.2677,1362,2040,-150,104
0.2680,1362,2040,-150,104
0.2684,1362,2040,-150,104
0.2687,1362,2040,-150,104
0.2691,1362,2040,-150,112
0.2695,1362,2040,-150,112
0.2698,1362,2040,-150,112
0.2702,1362,2039,-150,104
0.2706,1362,2039,-150,104
0.2710,1362,2039,-150,104
0.2714,1362,2039,-150,104
0.2717,1362,2039,-150,104
0.2721,1362,2039,-150,112
0.2725,1362,2039,-150,112
0.2728,1362,2039,-150,112
0.2732,1362,2039,-150,112
0.2735,1362,2039,-150,112
0.2739,1362,2038,-150,112
0.2743,1362,2038,-150,112
0.2746,1362,2038,-150,112
0.2750,1362,2038,-150,112
0.2754,1362,2038,-150,112
0.2757,1362,2038,-150,112
0.2761,1362,2038,-150,116
0.2765,1362,2038,-150,116
0.2768,1362,2038,-150,116
0.2772,1362,2037,-150,108
0.2775,1362,2037,-150,108
0.2779,1362,2037,-250,108
0.2783,1362,2037,-250,108
0.2786,1362,2037,-250,108
0.2790,1362,2036,-250,108
0.2793,1362,2036,-250,108
0.2797,1362,2036,-250,108
0.2801,1362,2036,-250,108
0.2805,1362,2036,-250,108
0.2808,1362,2036,-250,108
0.2812,1362,2036,-250,116
0.2816,1362,2036,-250,116
0.2819,1362,2036,-250,116
0.2823,1362,2036,-250,116
0.2826,1362,2036,-250,116
0.2830,1362,2035,-250,116
0.2834,1362,2035,-250,116
0.2837,1362,2035,-250,116
0.2841,1362,2035,-250,116
0.2845,1362,2035,-250,116
0.2848,1362,2035,-250,116
0.2852,1362,2035,-250,124
0.2856,1362,2035,-250,124
0.2859,1362,2034,-250,116
0.2863,1362,2034,-250,116
0.2867,1362,2034,-250,116
0.2871,1362,2034,-250,124
0.2875,1362,2034,-250,124
0.2878,1362,2034,-250,124
0.2882,1362,2033,-250,116
0.2886,1362,2033,-250,116
0.2889,1362,2033,-250,124
0.2893,1362,2033,-250,124
0.2897,1362,2033,-250,124
0.2901,1362,2033,-250,124
0.2905,1362,2033,-250,124
0.2908,1362,2033,-250,132
0.2912,1362,2033,-250,132
0.2916,1362,2033,-250,132
0.2920,1362,2032,-250,124
0.2923,1362,2032,-250,124
0.2927,1362,2032,-250,124
0.2931,1362,2032,-250,132
0.2935,1362,2032,-250,132
0.2939,1362,2031,-250,124
0.2942,1362,2031,-250,124
0.2946,1362,2031,-250,124
0.2950,1362,2031,-250,132
0.2954,1362,2031,-250,132
0.2958,1362,2031,-250,132
0.2962,1362,2030,-250,116
0.2965,1362,2030,-250,116
0.2969,1362,2030,-250,124
0.2973,1362,2030,-250,124
0.2977,1362,2030,-250,124
0.2980,1362,2030,-350,124
0.2985,1362,2030,-350,124
0.2989,1362,2029,-350,124
0.2992,1362,2029,-350,124
0.2996,1362,2029,-350,124
0.3000,1362,2029,-350,124
0.3004,1362,2029,-350,124
0.3007,1362,2029,-350,124
0.3011,1362,2028,-350,124
0.3015,1362,2028,-350,124
0.3019,1362,2028,-350,124
0.3022,1362,2028,-350,124
0.3027,1362,2028,-350,124
0.3031,1362,2028,-350,132
0.3035,1362,2028,-350,132
0.3039,1362,2027,-350,124
0.3043,1362,2027,-350,124
0.3047,1362,2027,-350,124
0.3051,1362,2027,-350,132
0.3055,1362,2027,-350,132
0.3059,1362,2026,-350,132
0.3063,1362,2026,-350,132
0.3067,1362,2026,-350,132
0.3071,1362,2026,-350,132
0.3075,1362,2026,-350,132
0.3079,1362,2025,-350,132
0.3083,1362,2025,-350,132
0.3087,1362,2025,-350,132
0.3091,1362,2025,-350,132
0.3095,1362,2025,-350,132
0.3099,1362,2025,-350,140
0.3103,1362,2025,-350,140
0.3108,1362,2024,-350,140
0.3112,1362,2024,-350,140
0.3116,1362,2024,-350,140
0.3120,1362,2024,-350,140
0.3125,1362,2024,-350,140
0.3129,1362,2023,-350,140
0.3134,1362,2023,-350,140
0.3138,1362,2023,-350,140
0.3142,1362,2023,-350,140
0.3146,1362,2023,-350,140
0.3151,1362,2022,-350,140
0.3155,1362,2022,-350,140
0.3159,1362,2022,-350,160
0.3164,1362,2022,-350,160
0.3168,1362,2021,-350,152
0.3172,1362,2021,-350,152
0.3176,1362,2021,-350,152
0.3180,1362,2021,-450,160
0.3185,1362,2021,-450,160
0.3189,1362,2021,-450,168
0.3194,1362,2021,-450,168
0.3201,1362,2020,-450,160
0.3206,1362,2020,-450,160
0.3211,1362,2020,-450,168
0.3216,1362,2020,-450,168
0.3220,1362,2019,-450,168
0.3225,1362,2019,-450,168
0.3229,1362,2019,-450,168
0.3233,1362,2019,-450,168
0.3237,1362,2018,-450,168
0.3241,1362,2018,-450,168
0.3245,1362,2018,-450,168
0.3249,1362,2018,-450,168
0.3252,1362,2018,-450,168
0.3257,1362,2018,-450,168
0.3260,1362,2017,-450,168
0.3265,1362,2017,-450,168
0.3268,1362,2016,-450,168
0.3272,1362,2016,-450,168
0.3276,1362,2016,-450,168
0.3279,1362,2016,-450,176
0.3283,1362,2016,-450,176
0.3288,1362,2015,-450,168
0.3292,1362,2015,-450,168
0.3296,1362,2015,-450,168
0.3300,1362,2015,-450,176
0.3304,1362,2015,-450,176
0.3309,1362,2014,-450,176
0.3313,1362,2014,-450,176
0.3317,1362,2014,-450,176
0.3321,1362,2014,-450,176
0.3325,1362,2014,-450,176
0.3329,1362,2013,-450,176
0.3333,1362,2013,-450,176
0.3338,1362,2013,-450,184
0.3342,1362,2013,-450,184
0.3346,1362,2013,-450,184
0.3350,1362,2012,-450,176
0.3354,1362,2012,-450,176
0.3358,1362,2012,-450,180
0.3363,1362,2012,-450,180
0.3367,1362,2011,-450,180
0.3371,1362,2011,-450,180
0.3375,1362,2011,-450,180
0.3379,1362,2011,-500,188
0.3383,1362,2011,-500,188
0.3388,1362,2010,-500,180
0.3392,1362,2010,-500,180
0.3396,1362,2010,-500,180
0.3400,1362,2010,-500,188
0.3404,1362,2010,-500,188
0.3408,1362,2009,-500,188
0.3412,1362,2009,-500,188
0.3416,1362,2008,-500,188
0.3421,1362,2008,-500,188
0.3425,1362,2008,-500,188
0.3429,1362,2008,-500,188
0.3433,1362,2008,-500,188
0.3438,1362,2007,-500,188
0.3442,1362,2007,-500,188
0.3446,1362,2007,-500,188
0.3450,1362,2006,-500,188
0.3454,1362,2006,-500,188
0.3458,1362,2006,-500,196
0.3462,1362,2006,-500,196
0.3466,1362,2005,-500,196
0.3470,1362,2005,-500,196
0.3475,1362,2005,-500,196
0.3479,1362,2005,-500,196
0.3483,1362,2005,-500,196
0.3488,1362,2004,-500,196
0.3492,1362,2004,-500,196
0.3496,1362,2004,-500,204
0.3501,1362,2004,-500,204
0.3505,1362,2004,-500,204
0.3509,1362,2003,-500,204
0.3513,1362,2003,-500,204
0.3518,1362,2002,-500,196
0.3522,1362,2002,-500,196
0.3526,1362,2002,-500,204
0.3530,1362,2002,-500,204
0.3534,1362,2002,-500,204
0.3538,1362,2001,-500,204
0.3542,1362,2001,-500,204
0.3546,1362,2000,-500,204
0.3550,1362,2000,-500,204
0.3554,1362,2000,-500,204
0.3558,1362,2000,-500,216
0.3562,1362,2000,-500,216
0.3566,1362,1999,-500,216
0.3570,1362,1999,-500,216
0.3574,1362,1999,-500,216
0.3578,1362,1998,-650,208
0.3581,1362,1998,-650,208
0.3585,1362,1998,-650,208
0.3589,1362,1998,-650,216
0.3593,1362,1998,-650,216
0.3598,1362,1997,-650,216
0.3601,1362,1997,-650,216
0.3605,1362,1996,-650,216
0.3609,1362,1996,-650,216
