"# servo_id=1 center=2043 amp_deg=15.0 cmd_hz=100.0 acc=50 torque_limit=None note='leg 7.4V, reg85=254 volatile, acc=50' hz=2.0 ratio=0.266 lag_ms=261.4 accel_est=8.642110823977744"
t_s,cmd_cnt,pos_cnt,speed_raw,load_duty_permille
0.4474,1927,2165,-400,176
0.4478,1927,2165,-400,176
0.4482,1927,2164,-400,176
0.4487,1927,2164,-400,176
0.4490,1927,2164,-400,176
0.4494,1927,2164,-400,176
0.4499,1927,2164,-400,176
0.4503,1943,2163,-400,176
0.4511,1943,2163,-400,184
0.4515,1943,2163,-400,184
0.4519,1943,2163,-400,184
0.4522,1943,2162,-400,176
0.4527,1943,2162,-400,176
0.4530,1943,2162,-400,184
0.4534,1943,2162,-400,184
0.4538,1943,2162,-400,184
0.4542,1943,2161,-400,176
0.4545,1943,2161,-400,176
0.4549,1943,2161,-400,176
0.4553,1943,2161,-400,180
0.4557,1943,2161,-400,180
0.4560,1943,2160,-400,180
0.4564,1943,2160,-400,180
0.4568,1943,2160,-400,180
0.4572,1943,2160,-400,188
0.4575,1943,2160,-400,188
0.4579,1943,2160,-400,188
0.4583,1943,2159,-400,180
0.4587,1943,2159,-400,180
0.4591,1943,2158,-400,180
0.4595,1943,2158,-400,180
0.4599,1943,2158,-400,180
0.4603,1961,2158,-400,188
0.4610,1961,2157,-400,180
0.4614,1961,2157,-400,180
0.4618,1961,2157,-400,180
0.4622,1961,2157,-400,188
0.4626,1961,2157,-400,188
0.4630,1961,2156,-400,188
0.4634,1961,2156,-400,188
0.4637,1961,2156,-400,188
0.4641,1961,2156,-400,188
0.4645,1961,2156,-400,188
0.4649,1961,2156,-400,188
0.4653,1961,2155,-400,188
0.4657,1961,2155,-400,188
0.4661,1961,2155,-400,196
0.4664,1961,2155,-400,196
0.4668,1961,2155,-400,196
0.4672,1961,2154,-400,196
0.4675,1961,2154,-400,196
0.4679,1961,2154,-400,196
0.4683,1961,2154,-400,196
0.4687,1961,2154,-400,196
0.4691,1961,2153,-400,196
0.4694,1961,2153,-400,196
0.4698,1961,2153,-400,196
0.4702,1981,2153,-400,204
0.4709,1981,2152,-550,204
0.4713,1981,2152,-550,204
0.4717,1981,2152,-550,204
0.4720,1981,2151,-550,196
0.4724,1981,2151,-550,196
0.4728,1981,2151,-550,196
0.4732,1981,2151,-550,204
0.4736,1981,2151,-550,204
0.4739,1981,2150,-550,204
0.4743,1981,2150,-550,204
0.4747,1981,2150,-550,204
0.4750,1981,2149,-550,204
0.4754,1981,2149,-550,204
0.4758,1981,2149,-550,204
0.4762,1981,2149,-550,212
0.4767,1981,2149,-550,212
0.4770,1981,2148,-550,204
0.4774,1981,2148,-550,204
0.4778,1981,2148,-550,204
0.4782,1981,2148,-550,212
0.4785,1981,2148,-550,212
0.4789,1981,2147,-550,212
0.4793,1981,2147,-550,212
0.4797,1981,2147,-550,212
0.4802,2001,2146,-550,212
0.4809,2001,2146,-550,212
0.4813,2001,2146,-550,212
0.4817,2001,2146,-550,212
0.4820,2001,2145,-550,212
0.4824,2001,2145,-550,212
0.4829,2001,2144,-550,212
0.4833,2001,2144,-550,212
0.4837,2001,2144,-550,212
0.4840,2001,2144,-550,220
0.4844,2001,2144,-550,220
0.4848,2001,2144,-550,220
0.4852,2001,2143,-550,220
0.4856,2001,2143,-550,220
0.4860,2001,2142,-550,220
0.4863,2001,2142,-550,220
0.4867,2001,2142,-550,220
0.4871,2001,2142,-550,220
0.4875,2001,2142,-550,220
0.4878,2001,2141,-550,220
0.4882,2001,2141,-550,220
0.4887,2001,2141,-550,220
0.4890,2001,2140,-550,220
0.4894,2001,2140,-550,220
0.4898,2001,2140,-550,228
0.4902,2022,2140,-550,228
0.4909,2022,2139,-650,228
0.4912,2022,2139,-650,228
0.4917,2022,2139,-650,228
0.4920,2022,2138,-650,228
0.4924,2022,2138,-650,228
0.4928,2022,2138,-650,228
0.4932,2022,2137,-650,228
0.4935,2022,2137,-650,228
0.4939,2022,2137,-650,228
0.4943,2022,2137,-650,228
0.4947,2022,2137,-650,228
0.4950,2022,2136,-650,228
0.4954,2022,2136,-650,228
0.4958,2022,2136,-650,228
0.4961,2022,2135,-650,228
0.4965,2022,2135,-650,228
0.4969,2022,2135,-650,236
0.4973,2022,2135,-650,236
0.4977,2022,2135,-650,236
0.4982,2022,2134,-650,236
0.4985,2022,2134,-650,236
0.4989,2022,2133,-650,236
0.4993,2022,2133,-650,236
0.4997,2022,2133,-650,236
0.5000,2043,2133,-650,244
0.5008,2043,2133,-650,244
0.5011,2043,2132,-650,244
0.5015,2043,2132,-650,244
0.5019,2043,2131,-650,244
0.5023,2043,2131,-650,244
0.5027,2043,2131,-650,244
0.5031,2043,2130,-650,236
0.5035,2043,2130,-650,236
0.5039,2043,2129,-650,236
0.5043,2043,2129,-650,236
0.5047,2043,2129,-650,236
0.5051,2043,2129,-650,244
0.5055,2043,2129,-650,244
0.5059,2043,2128,-650,244
0.5063,2043,2128,-650,244
0.5067,2043,2128,-650,244
0.5070,2043,2127,-650,244
0.5075,2043,2127,-650,244
0.5078,2043,2126,-650,244
0.5082,2043,2126,-650,244
0.5087,2043,2126,-650,244
0.5091,2043,2126,-650,252
0.5094,2043,2126,-650,252
0.5098,2043,2125,-650,244
0.5102,2065,2125,-650,244
0.5109,2065,2124,-750,244
0.5113,2065,2124,-750,244
0.5117,2065,2124,-750,244
0.5120,2065,2124,-750,252
0.5124,2065,2124,-750,252
0.5128,2065,2123,-750,252
0.5133,2065,2123,-750,252
0.5138,2065,2122,-750,252
0.5142,2065,2122,-750,252
0.5147,2065,2121,-750,252
0.5151,2065,2121,-750,252
0.5157,2065,2120,-750,244
0.5161,2065,2120,-750,244
0.5185,2065,2119,-750,252
0.5190,2065,2118,-750,252
0.5194,2065,2118,-750,252
0.5197,2065,2117,-750,252
0.5201,2086,2117,-750,252
0.5208,2086,2116,-750,244
0.5212,2086,2116,-750,244
0.5216,2086,2116,-750,244
0.5220,2086,2115,-750,244
0.5224,2086,2115,-750,244
0.5227,2086,2115,-750,252
0.5231,2086,2115,-750,252
0.5235,2086,2115,-750,252
0.5239,2086,2114,-750,252
0.5243,2086,2114,-750,252
0.5247,2086,2113,-750,252
0.5250,2086,2113,-750,252
0.5254,2086,2113,-750,252
0.5258,2086,2112,-750,244
0.5262,2086,2112,-750,244
0.5267,2086,2111,-750,244
0.5271,2086,2111,-750,244
0.5274,2086,2111,-750,244
0.5278,2086,2111,-750,252
0.5282,2086,2111,-750,252
0.5285,2086,2111,-750,252
0.5289,2086,2110,-750,252
0.5293,2086,2110,-750,252
0.5297,2086,2109,-750,244
0.5301,2106,2109,-750,244
0.5308,2106,2108,-800,244
0.5311,2106,2108,-800,244
0.5315,2106,2108,-800,244
0.5319,2106,2107,-800,244
0.5323,2106,2107,-800,244
0.5327,2106,2106,-800,244
0.5330,2106,2106,-800,244
0.5334,2106,2106,-800,244
0.5338,2106,2106,-800,244
0.5342,2106,2106,-800,244
0.5345,2106,2106,-800,244
0.5349,2106,2105,-800,228
0.5353,2106,2105,-800,228
0.5357,2106,2104,-800,228
0.5360,2106,2104,-800,228
0.5364,2106,2104,-800,228
0.5368,2106,2103,-800,228
0.5371,2106,2103,-800,228
0.5375,2106,2103,-800,228
0.5379,2106,2102,-800,220
0.5382,2106,2102,-800,220
0.5387,2106,2102,-800,228
0.5390,2106,2102,-800,228
0.5394,2106,2102,-800,228
0.5398,2106,2101,-800,228
0.5401,2125,2101,-800,228
0.5408,2125,2100,-800,220
0.5412,2125,2100,-800,220
0.5417,2125,2099,-800,220
0.5420,2125,2099,-800,220
0.5424,2125,2099,-800,220
0.5428,2125,2098,-800,220
0.5431,2125,2098,-800,220
0.5435,2125,2098,-800,220
0.5438,2125,2097,-800,212
0.5442,2125,2097,-800,212
0.5447,2125,2096,-800,212
0.5451,2125,2096,-800,212
0.5455,2125,2096,-800,212
0.5458,2125,2096,-800,220
0.5462,2125,2096,-800,220
0.5466,2125,2095,-800,212
0.5470,2125,2095,-800,212
0.5473,2125,2095,-800,212
0.5477,2125,2094,-800,212
0.5481,2125,2094,-800,212
0.5485,2125,2094,-800,212
0.5488,2125,2093,-800,212
0.5492,2125,2093,-800,212
0.5495,2125,2092,-800,204
0.5499,2125,2092,-800,204
0.5504,2144,2091,-850,204
0.5511,2144,2091,-850,204
0.5515,2144,2091,-850,204
0.5519,2144,2091,-850,212
0.5523,2144,2091,-850,212
0.5527,2144,2090,-850,204
0.5530,2144,2090,-850,204
0.5534,2144,2090,-850,204
0.5538,2144,2089,-850,204
0.5541,2144,2089,-850,204
0.5545,2144,2089,-850,204
0.5548,2144,2088,-850,196
0.5552,2144,2088,-850,196
0.5556,2144,2087,-850,188
0.5559,2144,2087,-850,188
0.5563,2144,2087,-850,188
0.5567,2144,2086,-850,188
0.5571,2144,2086,-850,188
0.5574,2144,2086,-850,188
0.5578,2144,2086,-850,188
0.5582,2144,2086,-850,188
0.5585,2144,2085,-850,188
0.5589,2144,2085,-850,188
0.5593,2144,2085,-850,188
0.5597,2144,2084,-850,188
0.5601,2160,2084,-850,188
0.5608,2160,2083,-850,180
0.5612,2160,2083,-850,180
0.5615,2160,2082,-850,180
0.5619,2160,2082,-850,180
0.5623,2160,2082,-850,180
0.5627,2160,2082,-850,180
0.5630,2160,2082,-850,180
0.5634,2160,2082,-850,180
0.5638,2160,2081,-850,180
0.5641,2160,2081,-850,180
0.5645,2160,2080,-850,172
0.5649,2160,2080,-850,172
0.5652,2160,2080,-850,172
0.5657,2160,2079,-850,172
0.5660,2160,2079,-850,172
0.5664,2160,2079,-850,172
0.5668,2160,2078,-850,172
0.5672,2160,2078,-850,172
0.5677,2160,2078,-850,172
0.5681,2160,2078,-850,172
0.5685,2160,2077,-850,172
0.5689,2160,2077,-850,172
0.5693,2160,2077,-850,172
0.5698,2160,2077,-850,172
0.5702,2175,2076,-750,172
0.5710,2175,2076,-750,172
0.5714,2175,2076,-750,172
0.5718,2175,2075,-750,164
0.5722,2175,2075,-750,164
0.5726,2175,2074,-750,164
0.5730,2175,2074,-750,164
0.5734,2175,2074,-750,164
0.5738,2175,2074,-750,164
0.5742,2175,2074,-750,164
0.5746,2175,2073,-750,160
0.5749,2175,2073,-750,160
0.5753,2175,2073,-750,160
0.5757,2175,2072,-750,152
0.5761,2175,2072,-750,152
0.5765,2175,2071,-750,152
0.5769,2175,2071,-750,152
0.5773,2175,2071,-750,152
0.5777,2175,2071,-750,160
0.5781,2175,2071,-750,160
0.5785,2175,2070,-750,152
0.5789,2175,2070,-750,152
0.5793,2175,2070,-750,152
0.5797,2175,2069,-750,152
0.5801,2187,2069,-750,152
0.5809,2187,2069,-750,152
0.5812,2187,2069,-750,152
0.5817,2187,2068,-750,152
0.5821,2187,2068,-750,152
0.5825,2187,2067,-750,144
0.5829,2187,2067,-750,144
0.5832,2187,2067,-750,144
0.5837,2187,2066,-750,136
0.5841,2187,2066,-750,136
0.5845,2187,2066,-750,144
0.5849,2187,2066,-750,144
0.5852,2187,2066,-750,144
0.5857,2187,2065,-750,136
0.5861,2187,2065,-750,136
0.5865,2187,2064,-750,136
0.5869,2187,2064,-750,136
0.5873,2187,2064,-750,136
0.5877,2187,2064,-750,136
0.5881,2187,2064,-750,136
0.5884,2187,2063,-750,136
0.5888,2187,2063,-750,136
0.5892,2187,2063,-750,136
0.5897,2187,2063,-750,136
0.5901,2197,2062,-700,136
0.5908,2197,2062,-700,136
0.5912,2197,2062,-700,136
0.5916,2197,2062,-700,136
0.5920,2197,2062,-700,136
0.5923,2197,2061,-700,136
0.5928,2197,2061,-700,136
0.5931,2197,2061,-700,136
0.5935,2197,2060,-700,128
0.5940,2197,2060,-700,128
0.5944,2197,2059,-700,116
0.5948,2197,2059,-700,116
0.5952,2197,2059,-700,116
0.5956,2197,2059,-700,124
0.5959,2197,2059,-700,124
0.5963,2197,2058,-700,116
0.5968,2197,2058,-700,116
0.5971,2197,2058,-700,116
0.5976,2197,2057,-700,116
0.5980,2197,2057,-700,116
0.5984,2197,2057,-700,116
0.5988,2197,2057,-700,116
0.5992,2197,2057,-700,116
0.5997,2197,2056,-700,108
0.6001,2205,2055,-700,108
0.6010,2205,2055,-700,108
0.6015,2205,2055,-700,108
0.6018,2205,2055,-700,108
0.6022,2205,2055,-700,108
0.6027,2205,2055,-700,116
0.6032,2205,2055,-700,116
0.6036,2205,2054,-700,108
0.6040,2205,2054,-700,108
0.6043,2205,2054,-700,108
0.6047,2205,2054,-700,108
0.6051,2205,2054,-700,108
0.6055,2205,2053,-700,108
0.6059,2205,2053,-700,108
0.6063,2205,2052,-700,100
0.6067,2205,2052,-700,100
0.6071,2205,2052,-700,100
0.6075,2205,2052,-700,100
0.6078,2205,2052,-700,100
0.6082,2205,2052,-700,100
0.6087,2205,2051,-700,100
0.6091,2205,2051,-700,100
0.6095,2205,2051,-700,100
0.6099,2205,2051,-700,100
0.6103,2211,2050,-600,100
0.6110,2211,2050,-600,100
0.6114,2211,2050,-600,100
0.6118,2211,2050,-600,100
0.6122,2211,2049,-600,92
0.6127,2211,2049,-600,92
0.6131,2211,2049,-600,92
0.6135,2211,2049,-600,100
0.6139,2211,2049,-600,100
0.6143,2211,2049,-600,112
0.6147,2211,2049,-600,112
0.6150,2211,2049,-600,112
0.6154,2211,2048,-600,104
0.6158,2211,2048,-600,104
0.6162,2211,2048,-600,104
0.6165,2211,2047,-600,104
0.6169,2211,2047,-600,104
0.6173,2211,2047,-600,104
0.6177,2211,2047,-600,104
0.6180,2211,2047,-600,104
0.6184,2211,2046,-600,96
0.6188,2211,2046,-600,96
0.6192,2211,2046,-600,96
0.6196,2211,2046,-600,96
0.6199,2211,2046,-600,96
0.6203,2213,2045,-600,96
0.6211,2213,2045,-600,96
0.6214,2213,2045,-600,96
0.6218,2213,2045,-600,96
0.6222,2213,2045,-600,96
0.6225,2213,2044,-600,88
0.6229,2213,2044,-600,88
0.6233,2213,2044,-600,96
0.6237,2213,2044,-600,96
0.6240,2213,2044,-600,96
0.6244,2213,2044,-600,96
0.6248,2213,2044,-600,96
0.6252,2213,2043,-600,88
0.6255,2213,2043,-600,88
0.6259,2213,2043,-600,88
0.6264,2213,2043,-600,88
0.6267,2213,2043,-600,88
0.6271,2213,2043,-600,88
0.6274,2213,2042,-600,88
0.6278,2213,2042,-600,88
0.6282,2213,2042,-600,88
0.6285,2213,2042,-600,88
0.6289,2213,2042,-600,88
0.6293,2213,2041,-600,80
0.6297,2213,2041,-600,80
0.6300,2213,2041,-450,80
0.6307,2213,2041,-450,80
0.6311,2213,2041,-450,80
0.6314,2213,2041,-450,88
0.6318,2213,2041,-450,88
0.6322,2213,2040,-450,80
0.6326,2213,2040,-450,80
0.6329,2213,2040,-450,80
0.6333,2213,2040,-450,80
0.6337,2213,2040,-450,80
0.6340,2213,2040,-450,80
0.6344,2213,2039,-450,60
0.6348,2213,2039,-450,60
0.6351,2213,2039,-450,60
0.6355,2213,2039,-450,68
0.6358,2213,2039,-450,68
0.6362,2213,2039,-450,68
0.6366,2213,2039,-450,68
0.6369,2213,2039,-450,68
0.6373,2213,2038,-450,60
0.6377,2213,2038,-450,60
0.6380,2213,2038,-450,60
0.6384,2213,2038,-450,60
0.6388,2213,2038,-450,60
0.6391,2213,2037,-450,52
0.6395,2213,2037,-450,52
0.6399,2213,2037,-450,52
0.6403,2211,2037,-450,60
0.6410,2211,2037,-450,60
0.6414,2211,2036,-450,52
0.6418,2211,2036,-450,52
0.6422,2211,2036,-450,52
0.6427,2211,2036,-450,52
0.6431,2211,2036,-450,52
0.6435,2211,2036,-450,52
0.6438,2211,2036,-450,52
0.6442,2211,2035,-450,44
0.6447,2211,2035,-450,44
0.6451,2211,2035,-450,44
0.6455,2211,2035,-450,44
0.6458,2211,2035,-450,44
0.6462,2211,2035,-450,52
0.6468,2211,2035,-450,52
0.6472,2211,2034,-450,44
0.6476,2211,2034,-450,44
0.6480,2211,2034,-450,44
0.6484,2211,2034,-450,44
0.6488,2211,2034,-450,44
0.6492,2211,2034,-450,44
0.6496,2211,2034,-450,44
0.6500,2211,2034,-450,44
0.6504,2205,2034,-350,44
0.6511,2205,2034,-350,44
0.6516,2205,2034,-350,44
0.6520,2205,2034,-350,44
0.6524,2205,2033,-350,44
0.6528,2205,2033,-350,44
0.6532,2205,2033,-350,44
0.6536,2205,2033,-350,44
0.6539,2205,2033,-350,44
0.6543,2205,2033,-350,56
0.6548,2205,2033,-350,56
0.6552,2205,2033,-350,56
0.6556,2205,2033,-350,56
0.6559,2205,2033,-350,56
0.6563,2205,2032,-350,48
0.6567,2205,2032,-350,48
0.6571,2205,2032,-350,48
0.6575,2205,2032,-350,48
0.6579,2205,2032,-350,48
0.6583,2205,2032,-350,48
0.6587,2205,2032,-350,48
0.6591,2205,2031,-350,40
0.6595,2205,2031,-350,40
0.6599,2205,2031,-350,40
0.6603,2197,2031,-350,40
0.6611,2197,2031,-350,48
0.6615,2197,2031,-350,48
0.6619,2197,2031,-350,48
0.6622,2197,2031,-350,48
0.6627,2197,2031,-350,48
0.6630,2197,2030,-350,40
0.6634,2197,2030,-350,40
0.6638,2197,2030,-350,40
0.6642,2197,2030,-350,40
0.6645,2197,2030,-350,40
0.6649,2197,2030,-350,40
0.6653,2197,2030,-350,40
0.6657,2197,2030,-350,40
0.6660,2197,2030,-350,40
0.6664,2197,2030,-350,40
0.6668,2197,2030,-350,40
0.6672,2197,2030,-350,40
0.6676,2197,2030,-350,40
0.6680,2197,2029,-350,32
0.6684,2197,2029,-350,32
0.6688,2197,2029,-350,32
0.6691,2197,2029,-350,32
0.6695,2197,2029,-350,32
0.6699,2197,2029,-250,32
0.6703,2187,2029,-250,32
0.6711,2187,2029,-250,32
0.6715,2187,2029,-250,32
0.6719,2187,2029,-250,32
0.6722,2187,2029,-250,32
0.6727,2187,2029,-250,32
0.6731,2187,2028,-250,24
0.6735,2187,2028,-250,24
0.6740,2187,2028,-250,0
0.6744,2187,2028,-250,0
0.6748,2187,2028,-250,0
0.6753,2187,2028,-250,0
0.6757,2187,2028,-250,0
0.6761,2187,2028,-250,0
0.6765,2187,2028,-250,0
0.6769,2187,2028,-250,0
0.6772,2187,2028,-250,-24
0.6777,2187,2028,-250,-24
0.6781,2187,2028,-250,-24
0.6785,2187,2028,-250,-24
0.6789,2187,2028,-250,-24
0.6793,2187,2028,-250,-24
0.6797,2187,2028,-250,-24
0.6801,2174,2027,-250,-32
0.6808,2174,2027,-250,-32
0.6812,2174,2027,-250,-32
0.6817,2174,2027,-250,-32
0.6821,2174,2027,-250,-32
0.6825,2174,2027,-250,-32
0.6829,2174,2027,-250,-32
0.6833,2174,2027,-250,-32
0.6837,2174,2027,-250,-32
0.6841,2174,2027,-250,-32
0.6845,2174,2027,-250,-32
0.6849,2174,2027,-250,-32
0.6853,2174,2027,-250,-32
0.6857,2174,2027,-250,-32
